,Internet Type,Network Type,Device,Adaptivity Level,Combination
0,Wifi,4G,Tab,Moderate,W + T
1,Mobile Data,4G,Mobile,Moderate,MD + M
2,Wifi,4G,Mobile,Moderate,W + M
3,Mobile Data,4G,Mobile,Moderate,MD + M
4,Mobile Data,3G,Mobile,Low,MD + M
5,Mobile Data,3G,Mobile,Low,MD + M
6,Wifi,4G,Mobile,Low,W + M
7,Wifi,4G,Mobile,Moderate,W + M
8,Wifi,4G,Mobile,Low,W + M
9,Mobile Data,3G,Mobile,Moderate,MD + M
10,Wifi,4G,Mobile,Low,W + M
11,Wifi,4G,Mobile,Low,W + M
12,Mobile Data,3G,Mobile,Moderate,MD + M
13,Wifi,4G,Mobile,Low,W + M
14,Mobile Data,3G,Mobile,Moderate,MD + M
15,Wifi,4G,Mobile,Low,W + M
16,Mobile Data,4G,Computer,Low,MD + C
17,Wifi,4G,Mobile,Low,W + M
18,Wifi,4G,Mobile,Low,W + M
19,Wifi,4G,Mobile,Moderate,W + M
20,Wifi,4G,Mobile,High,W + M
21,Mobile Data,4G,Mobile,Low,MD + M
22,Mobile Data,3G,Mobile,Low,MD + M
23,Mobile Data,3G,Mobile,Moderate,MD + M
24,Wifi,4G,Mobile,Moderate,W + M
25,Mobile Data,4G,Mobile,Moderate,MD + M
26,Mobile Data,4G,Mobile,Moderate,MD + M
27,Wifi,4G,Computer,Moderate,W + C
28,Mobile Data,4G,Mobile,Moderate,MD + M
29,Wifi,4G,Mobile,Moderate,W + M
30,Mobile Data,3G,Mobile,Moderate,MD + M
31,Mobile Data,4G,Mobile,Low,MD + M
32,Mobile Data,4G,Mobile,Moderate,MD + M
33,Wifi,4G,Mobile,Moderate,W + M
34,Mobile Data,3G,Mobile,Low,MD + M
35,Wifi,3G,Mobile,Moderate,W + M
36,Mobile Data,4G,Mobile,Moderate,MD + M
37,Mobile Data,3G,Mobile,High,MD + M
38,Mobile Data,4G,Mobile,Low,MD + M
39,Wifi,3G,Mobile,Low,W + M
40,Wifi,4G,Computer,Moderate,W + C
41,Wifi,4G,Mobile,Moderate,W + M
42,Mobile Data,3G,Mobile,Low,MD + M
43,Mobile Data,4G,Mobile,Moderate,MD + M
44,Wifi,3G,Computer,Low,W + C
45,Wifi,4G,Computer,Moderate,W + C
46,Mobile Data,4G,Mobile,Moderate,MD + M
47,Mobile Data,3G,Mobile,Moderate,MD + M
48,Mobile Data,4G,Mobile,Moderate,MD + M
49,Wifi,3G,Computer,Low,W + C
50,Wifi,4G,Mobile,Low,W + M
51,Mobile Data,4G,Mobile,Moderate,MD + M
52,Mobile Data,3G,Mobile,Moderate,MD + M
53,Mobile Data,4G,Mobile,Moderate,MD + M
54,Mobile Data,4G,Mobile,Low,MD + M
55,Mobile Data,4G,Mobile,Moderate,MD + M
56,Mobile Data,4G,Mobile,Low,MD + M
57,Mobile Data,3G,Mobile,Low,MD + M
58,Mobile Data,3G,Mobile,Low,MD + M
59,Mobile Data,3G,Mobile,Low,MD + M
60,Wifi,4G,Mobile,Moderate,W + M
61,Mobile Data,4G,Mobile,Low,MD + M
62,Mobile Data,3G,Mobile,Moderate,MD + M
63,Mobile Data,4G,Mobile,Moderate,MD + M
64,Wifi,4G,Mobile,Low,W + M
65,Mobile Data,4G,Mobile,High,MD + M
66,Mobile Data,3G,Mobile,Moderate,MD + M
67,Mobile Data,3G,Mobile,Low,MD + M
68,Wifi,4G,Mobile,Low,W + M
69,Mobile Data,4G,Mobile,Moderate,MD + M
70,Mobile Data,3G,Mobile,Low,MD + M
71,Mobile Data,4G,Mobile,Low,MD + M
72,Mobile Data,4G,Mobile,Low,MD + M
73,Mobile Data,3G,Mobile,Low,MD + M
74,Mobile Data,4G,Mobile,Moderate,MD + M
75,Mobile Data,2G,Mobile,Low,MD + M
76,Mobile Data,3G,Mobile,Moderate,MD + M
77,Mobile Data,4G,Mobile,Low,MD + M
78,Mobile Data,4G,Mobile,Moderate,MD + M
79,Mobile Data,4G,Mobile,Moderate,MD + M
80,Mobile Data,3G,Mobile,Low,MD + M
81,Mobile Data,4G,Mobile,Moderate,MD + M
82,Wifi,4G,Computer,Moderate,W + C
83,Mobile Data,3G,Mobile,Low,MD + M
84,Mobile Data,4G,Mobile,Moderate,MD + M
85,Mobile Data,3G,Mobile,Moderate,MD + M
86,Mobile Data,4G,Mobile,High,MD + M
87,Wifi,4G,Mobile,Moderate,W + M
88,Wifi,4G,Mobile,Moderate,W + M
89,Mobile Data,4G,Mobile,Low,MD + M
90,Mobile Data,4G,Mobile,Moderate,MD + M
91,Wifi,4G,Computer,Moderate,W + C
92,Wifi,3G,Computer,Moderate,W + C
93,Mobile Data,3G,Mobile,Low,MD + M
94,Mobile Data,4G,Mobile,Moderate,MD + M
95,Wifi,4G,Computer,Moderate,W + C
96,Mobile Data,4G,Mobile,Moderate,MD + M
97,Mobile Data,2G,Mobile,Low,MD + M
98,Wifi,4G,Mobile,Moderate,W + M
99,Wifi,4G,Mobile,Low,W + M
100,Wifi,4G,Mobile,Low,W + M
101,Wifi,4G,Computer,Moderate,W + C
102,Mobile Data,3G,Mobile,Low,MD + M
103,Mobile Data,4G,Mobile,Moderate,MD + M
104,Wifi,4G,Mobile,Moderate,W + M
105,Wifi,4G,Computer,Moderate,W + C
106,Mobile Data,3G,Mobile,Moderate,MD + M
107,Wifi,4G,Computer,Moderate,W + C
108,Wifi,4G,Tab,Moderate,W + T
109,Wifi,3G,Mobile,High,W + M
110,Mobile Data,4G,Mobile,Low,MD + M
111,Wifi,4G,Mobile,Low,W + M
112,Mobile Data,3G,Mobile,Low,MD + M
113,Mobile Data,3G,Mobile,Moderate,MD + M
114,Wifi,4G,Mobile,Moderate,W + M
115,Wifi,4G,Computer,Moderate,W + C
116,Wifi,4G,Computer,Low,W + C
117,Wifi,4G,Computer,Low,W + C
118,Mobile Data,3G,Mobile,Moderate,MD + M
119,Mobile Data,3G,Mobile,Moderate,MD + M
120,Wifi,4G,Computer,Moderate,W + C
121,Wifi,4G,Mobile,Low,W + M
122,Mobile Data,4G,Mobile,Moderate,MD + M
123,Mobile Data,3G,Mobile,Moderate,MD + M
124,Wifi,4G,Computer,Moderate,W + C
125,Mobile Data,3G,Mobile,Low,MD + M
126,Mobile Data,4G,Mobile,Low,MD + M
127,Wifi,4G,Mobile,Moderate,W + M
128,Wifi,4G,Mobile,Low,W + M
129,Wifi,4G,Computer,High,W + C
130,Wifi,3G,Mobile,Moderate,W + M
131,Mobile Data,3G,Mobile,Low,MD + M
132,Mobile Data,3G,Mobile,High,MD + M
133,Mobile Data,4G,Mobile,Low,MD + M
134,Mobile Data,3G,Mobile,Moderate,MD + M
135,Wifi,4G,Computer,Low,W + C
136,Mobile Data,3G,Mobile,Low,MD + M
137,Mobile Data,4G,Mobile,Moderate,MD + M
138,Mobile Data,4G,Mobile,Moderate,MD + M
139,Mobile Data,4G,Mobile,Moderate,MD + M
140,Mobile Data,3G,Mobile,Low,MD + M
141,Mobile Data,3G,Mobile,Moderate,MD + M
142,Mobile Data,3G,Mobile,Moderate,MD + M
143,Mobile Data,3G,Mobile,Moderate,MD + M
144,Mobile Data,3G,Mobile,Low,MD + M
145,Wifi,4G,Computer,Moderate,W + C
146,Wifi,3G,Computer,Moderate,W + C
147,Wifi,4G,Mobile,Low,W + M
148,Wifi,4G,Mobile,Low,W + M
149,Mobile Data,2G,Mobile,Low,MD + M
150,Mobile Data,4G,Mobile,Moderate,MD + M
151,Wifi,4G,Mobile,Low,W + M
152,Mobile Data,4G,Mobile,High,MD + M
153,Wifi,4G,Mobile,Moderate,W + M
154,Wifi,4G,Computer,Low,W + C
155,Mobile Data,3G,Computer,Low,MD + C
156,Mobile Data,4G,Mobile,Low,MD + M
157,Wifi,4G,Computer,High,W + C
158,Mobile Data,4G,Mobile,Moderate,MD + M
159,Mobile Data,3G,Computer,Moderate,MD + C
160,Wifi,3G,Mobile,Low,W + M
161,Mobile Data,3G,Mobile,High,MD + M
162,Mobile Data,4G,Mobile,Moderate,MD + M
163,Mobile Data,3G,Mobile,Low,MD + M
164,Mobile Data,4G,Mobile,Low,MD + M
165,Mobile Data,4G,Mobile,Moderate,MD + M
166,Mobile Data,3G,Mobile,Low,MD + M
167,Mobile Data,4G,Mobile,High,MD + M
168,Mobile Data,4G,Mobile,Moderate,MD + M
169,Mobile Data,4G,Mobile,Low,MD + M
170,Wifi,3G,Computer,Moderate,W + C
171,Wifi,4G,Mobile,Low,W + M
172,Wifi,4G,Mobile,Low,W + M
173,Wifi,4G,Computer,High,W + C
174,Mobile Data,4G,Mobile,Moderate,MD + M
175,Wifi,4G,Computer,Low,W + C
176,Wifi,3G,Mobile,Moderate,W + M
177,Mobile Data,4G,Mobile,Low,MD + M
178,Mobile Data,3G,Mobile,Low,MD + M
179,Mobile Data,3G,Mobile,Low,MD + M
180,Wifi,4G,Computer,Moderate,W + C
181,Wifi,4G,Mobile,Low,W + M
182,Wifi,4G,Mobile,Moderate,W + M
183,Wifi,4G,Computer,Moderate,W + C
184,Wifi,4G,Mobile,Low,W + M
185,Mobile Data,3G,Mobile,Low,MD + M
186,Mobile Data,3G,Mobile,Moderate,MD + M
187,Mobile Data,4G,Mobile,Low,MD + M
188,Mobile Data,4G,Mobile,Moderate,MD + M
189,Wifi,4G,Tab,Moderate,W + T
190,Wifi,4G,Mobile,Low,W + M
191,Mobile Data,3G,Mobile,Moderate,MD + M
192,Mobile Data,3G,Mobile,Moderate,MD + M
193,Mobile Data,3G,Mobile,Low,MD + M
194,Mobile Data,4G,Mobile,Low,MD + M
195,Wifi,3G,Mobile,Low,W + M
196,Mobile Data,4G,Mobile,Low,MD + M
197,Mobile Data,4G,Mobile,Moderate,MD + M
198,Mobile Data,3G,Mobile,Moderate,MD + M
199,Wifi,3G,Mobile,Low,W + M
200,Mobile Data,4G,Mobile,Low,MD + M
201,Mobile Data,3G,Mobile,Low,MD + M
202,Mobile Data,3G,Mobile,Low,MD + M
203,Wifi,4G,Mobile,Moderate,W + M
204,Mobile Data,3G,Mobile,Low,MD + M
205,Wifi,4G,Mobile,High,W + M
206,Wifi,4G,Computer,Moderate,W + C
207,Mobile Data,3G,Mobile,Low,MD + M
208,Wifi,4G,Mobile,Low,W + M
209,Wifi,3G,Mobile,Low,W + M
210,Mobile Data,2G,Mobile,Low,MD + M
211,Mobile Data,4G,Mobile,High,MD + M
212,Mobile Data,3G,Mobile,Low,MD + M
213,Wifi,4G,Computer,Moderate,W + C
214,Mobile Data,4G,Mobile,Moderate,MD + M
215,Mobile Data,4G,Mobile,Moderate,MD + M
216,Mobile Data,4G,Mobile,Moderate,MD + M
217,Mobile Data,3G,Mobile,Low,MD + M
218,Wifi,3G,Mobile,Low,W + M
219,Mobile Data,3G,Mobile,Low,MD + M
220,Wifi,3G,Computer,Moderate,W + C
221,Mobile Data,4G,Mobile,Moderate,MD + M
222,Mobile Data,3G,Mobile,Moderate,MD + M
223,Mobile Data,3G,Mobile,Moderate,MD + M
224,Wifi,4G,Mobile,Low,W + M
225,Mobile Data,3G,Mobile,Moderate,MD + M
226,Mobile Data,3G,Mobile,Moderate,MD + M
227,Mobile Data,4G,Mobile,Low,MD + M
228,Mobile Data,3G,Mobile,Moderate,MD + M
229,Mobile Data,3G,Mobile,Moderate,MD + M
230,Wifi,3G,Mobile,Moderate,W + M
231,Wifi,4G,Mobile,Moderate,W + M
232,Wifi,4G,Mobile,Low,W + M
233,Wifi,4G,Mobile,High,W + M
234,Wifi,4G,Computer,Moderate,W + C
235,Mobile Data,3G,Mobile,Moderate,MD + M
236,Wifi,4G,Computer,Moderate,W + C
237,Mobile Data,4G,Mobile,Low,MD + M
238,Wifi,2G,Mobile,Moderate,W + M
239,Wifi,4G,Mobile,Low,W + M
240,Mobile Data,4G,Mobile,Low,MD + M
241,Mobile Data,4G,Mobile,Moderate,MD + M
242,Wifi,4G,Mobile,Moderate,W + M
243,Wifi,4G,Mobile,Moderate,W + M
244,Mobile Data,3G,Mobile,Low,MD + M
245,Wifi,4G,Mobile,Moderate,W + M
246,Wifi,3G,Computer,Moderate,W + C
247,Mobile Data,3G,Mobile,Low,MD + M
248,Mobile Data,3G,Mobile,Moderate,MD + M
249,Mobile Data,3G,Mobile,Moderate,MD + M
250,Wifi,4G,Computer,Moderate,W + C
251,Wifi,4G,Mobile,Low,W + M
252,Wifi,4G,Mobile,Low,W + M
253,Mobile Data,3G,Mobile,Low,MD + M
254,Wifi,3G,Mobile,Moderate,W + M
255,Mobile Data,3G,Mobile,Moderate,MD + M
256,Wifi,4G,Mobile,Moderate,W + M
257,Mobile Data,4G,Mobile,Moderate,MD + M
258,Mobile Data,3G,Mobile,Low,MD + M
259,Wifi,4G,Mobile,High,W + M
260,Mobile Data,3G,Mobile,Low,MD + M
261,Mobile Data,3G,Mobile,Low,MD + M
262,Wifi,4G,Mobile,Moderate,W + M
263,Mobile Data,4G,Mobile,Low,MD + M
264,Wifi,4G,Mobile,Low,W + M
265,Wifi,4G,Mobile,Moderate,W + M
266,Wifi,4G,Mobile,Moderate,W + M
267,Wifi,4G,Mobile,Low,W + M
268,Wifi,4G,Mobile,Moderate,W + M
269,Mobile Data,4G,Mobile,High,MD + M
270,Mobile Data,4G,Mobile,Moderate,MD + M
271,Wifi,4G,Mobile,Moderate,W + M
272,Mobile Data,4G,Mobile,Moderate,MD + M
273,Mobile Data,3G,Mobile,Moderate,MD + M
274,Mobile Data,2G,Mobile,Low,MD + M
275,Mobile Data,4G,Mobile,Moderate,MD + M
276,Mobile Data,3G,Mobile,Low,MD + M
277,Mobile Data,2G,Mobile,Low,MD + M
278,Mobile Data,4G,Mobile,Low,MD + M
279,Mobile Data,3G,Mobile,Low,MD + M
280,Mobile Data,4G,Mobile,Low,MD + M
281,Mobile Data,4G,Mobile,Low,MD + M
282,Wifi,4G,Mobile,Low,W + M
283,Wifi,4G,Computer,High,W + C
284,Mobile Data,4G,Mobile,Moderate,MD + M
285,Mobile Data,4G,Mobile,Low,MD + M
286,Mobile Data,3G,Mobile,Moderate,MD + M
287,Wifi,4G,Mobile,Low,W + M
288,Wifi,4G,Mobile,Low,W + M
289,Mobile Data,4G,Mobile,Moderate,MD + M
290,Mobile Data,4G,Mobile,Moderate,MD + M
291,Wifi,4G,Mobile,Moderate,W + M
292,Mobile Data,4G,Mobile,Moderate,MD + M
293,Mobile Data,4G,Mobile,Moderate,MD + M
294,Mobile Data,4G,Mobile,Low,MD + M
295,Mobile Data,4G,Mobile,Moderate,MD + M
296,Wifi,4G,Tab,High,W + T
297,Mobile Data,4G,Mobile,Moderate,MD + M
298,Mobile Data,4G,Mobile,Moderate,MD + M
299,Wifi,4G,Mobile,Moderate,W + M
300,Wifi,4G,Computer,High,W + C
301,Mobile Data,3G,Mobile,Moderate,MD + M
302,Wifi,4G,Mobile,Low,W + M
303,Mobile Data,4G,Mobile,Moderate,MD + M
304,Mobile Data,4G,Mobile,Moderate,MD + M
305,Wifi,4G,Computer,Low,W + C
306,Wifi,4G,Tab,Moderate,W + T
307,Mobile Data,3G,Mobile,Moderate,MD + M
308,Wifi,4G,Tab,Moderate,W + T
309,Mobile Data,3G,Mobile,Moderate,MD + M
310,Mobile Data,4G,Mobile,Moderate,MD + M
311,Wifi,4G,Mobile,Low,W + M
312,Mobile Data,3G,Mobile,Moderate,MD + M
313,Wifi,4G,Mobile,Moderate,W + M
314,Wifi,4G,Mobile,Moderate,W + M
315,Mobile Data,3G,Mobile,Low,MD + M
316,Wifi,4G,Tab,Moderate,W + T
317,Wifi,4G,Mobile,Low,W + M
318,Wifi,4G,Mobile,Low,W + M
319,Mobile Data,3G,Mobile,Low,MD + M
320,Mobile Data,3G,Mobile,Moderate,MD + M
321,Mobile Data,4G,Mobile,Low,MD + M
322,Mobile Data,4G,Mobile,Moderate,MD + M
323,Mobile Data,3G,Mobile,Low,MD + M
324,Mobile Data,3G,Mobile,Low,MD + M
325,Mobile Data,3G,Mobile,Moderate,MD + M
326,Mobile Data,4G,Mobile,Moderate,MD + M
327,Wifi,4G,Mobile,Moderate,W + M
328,Mobile Data,4G,Mobile,Moderate,MD + M
329,Mobile Data,3G,Mobile,Low,MD + M
330,Mobile Data,3G,Mobile,Moderate,MD + M
331,Wifi,3G,Mobile,Low,W + M
332,Wifi,4G,Mobile,Low,W + M
333,Mobile Data,3G,Mobile,Moderate,MD + M
334,Wifi,4G,Mobile,Moderate,W + M
335,Wifi,4G,Mobile,Moderate,W + M
336,Mobile Data,4G,Mobile,Low,MD + M
337,Wifi,4G,Mobile,Low,W + M
338,Mobile Data,4G,Mobile,Moderate,MD + M
339,Mobile Data,4G,Mobile,Low,MD + M
340,Mobile Data,4G,Mobile,Moderate,MD + M
341,Mobile Data,4G,Mobile,Moderate,MD + M
342,Mobile Data,4G,Mobile,Moderate,MD + M
343,Wifi,4G,Mobile,Moderate,W + M
344,Wifi,3G,Computer,Low,W + C
345,Mobile Data,3G,Mobile,Moderate,MD + M
346,Mobile Data,4G,Mobile,Low,MD + M
347,Wifi,4G,Mobile,Moderate,W + M
348,Mobile Data,3G,Mobile,Low,MD + M
349,Mobile Data,4G,Mobile,Moderate,MD + M
350,Mobile Data,4G,Mobile,Moderate,MD + M
351,Mobile Data,4G,Mobile,Low,MD + M
352,Wifi,4G,Mobile,Moderate,W + M
353,Wifi,4G,Computer,Moderate,W + C
354,Mobile Data,4G,Mobile,Moderate,MD + M
355,Wifi,4G,Mobile,Low,W + M
356,Mobile Data,4G,Mobile,Moderate,MD + M
357,Mobile Data,3G,Mobile,Moderate,MD + M
358,Mobile Data,3G,Mobile,Moderate,MD + M
359,Mobile Data,4G,Mobile,Moderate,MD + M
360,Mobile Data,3G,Mobile,Moderate,MD + M
361,Mobile Data,3G,Mobile,High,MD + M
362,Wifi,4G,Computer,Low,W + C
363,Mobile Data,4G,Mobile,Moderate,MD + M
364,Mobile Data,3G,Mobile,Low,MD + M
365,Wifi,4G,Computer,High,W + C
366,Mobile Data,3G,Mobile,Low,MD + M
367,Mobile Data,3G,Mobile,Moderate,MD + M
368,Wifi,3G,Mobile,Moderate,W + M
369,Wifi,4G,Mobile,Low,W + M
370,Wifi,4G,Mobile,Moderate,W + M
371,Mobile Data,3G,Mobile,Moderate,MD + M
372,Wifi,4G,Mobile,Low,W + M
373,Wifi,3G,Mobile,Moderate,W + M
374,Mobile Data,4G,Mobile,Moderate,MD + M
375,Mobile Data,3G,Mobile,Low,MD + M
376,Mobile Data,3G,Mobile,Low,MD + M
377,Mobile Data,3G,Mobile,Moderate,MD + M
378,Mobile Data,4G,Mobile,Moderate,MD + M
379,Wifi,4G,Mobile,Low,W + M
380,Wifi,4G,Mobile,Low,W + M
381,Mobile Data,4G,Mobile,Moderate,MD + M
382,Mobile Data,3G,Mobile,Low,MD + M
383,Wifi,4G,Computer,Moderate,W + C
384,Wifi,3G,Mobile,Moderate,W + M
385,Mobile Data,3G,Mobile,Moderate,MD + M
386,Mobile Data,3G,Mobile,Moderate,MD + M
387,Wifi,4G,Mobile,Moderate,W + M
388,Mobile Data,3G,Computer,Moderate,MD + C
389,Mobile Data,3G,Mobile,Low,MD + M
390,Wifi,4G,Mobile,High,W + M
391,Mobile Data,4G,Mobile,Moderate,MD + M
392,Wifi,4G,Mobile,Low,W + M
393,Mobile Data,4G,Mobile,Low,MD + M
394,Wifi,4G,Computer,Low,W + C
395,Mobile Data,3G,Mobile,Low,MD + M
396,Wifi,4G,Mobile,Low,W + M
397,Wifi,4G,Mobile,Low,W + M
398,Wifi,4G,Computer,High,W + C
399,Wifi,4G,Mobile,Low,W + M
400,Wifi,4G,Mobile,Moderate,W + M
401,Wifi,3G,Mobile,Moderate,W + M
402,Wifi,4G,Computer,Low,W + C
